Name,Description
"Alfalfa seeds, sprouted",
"Animal fat, bacon grease",High fat (99.5 g/100g)
"Apple juice, unsweetened",Vitamin C (30 mg/100g)
Apples,
"Apples, sulfured",High fiber (8.7 g/100g)
"Applesauce, sweetened",
"Applesauce, unsweetened",
Apricot nectar,Vitamin C (30 mg/100g)
Apricots,
"Apricots, water pack",
"Artichokes, drained",High fiber (5.7 g/100g)
Arugula,
Asparagus,
"Asparagus, drained solids",
"Avocados, all commercial varieties",High fiber (6.7 g/100g)
"Bacon bits, meatless",High protein (32.0 g/100g)
"Bacon, meatless",High fat (29.5 g/100g)
"Bacon, turkey",Vitamin C (24 mg/100g)
"Bagels, plain",Iron (3.6 mg/100g)
"Bagels, wheat",
"Baking chocolate, mexican",
"Baking chocolate, unsweetened",High fiber (16.6 g/100g)
"Balsam-pear, leafy tips",Vitamin C (56 mg/100g)
"Balsam-pear, pods",Vitamin C (33 mg/100g)
"Bamboo shoots, drained solids",
Bananas,
"Barley, pearled",High fiber (15.6 g/100g)
Basil,Iron (3.2 mg/100g)
Beans,Potassium (408 mg/100g)
"Beans, black",High protein (21.6 g/100g)
"Beans, black turtle",High fiber (8.3 g/100g)
"Beans, great northern",
"Beans, kidney",High fiber (6.4 g/100g)
"Beans, pink",High fiber (5.3 g/100g)
"Beans, pinto",High protein (21.4 g/100g)
"Beans, plain or vegetarian",
"Beans, snap",
"Beans, white",High fiber (6.3 g/100g)
"Beans, yellow",High fiber (10.4 g/100g)
"Beef, brisket",High protein (26.8 g/100g)
"Beef, chuck",High protein (22.3 g/100g)
"Beef, composite of trimmed retail cuts",High protein (26.1 g/100g)
"Beef, corned beef hash",
"Beef, cured",High protein (21.8 g/100g)
"Beef, flank",High protein (21.7 g/100g)
"Beef, ground",High protein (15.8 g/100g)
"Beef, loin",High protein (23.1 g/100g)
"Beef, retail cuts",High fat (70.3 g/100g)
"Beef, rib",High protein (28.3 g/100g)
"Beef, rib eye steak",High protein (28.0 g/100g)
"Beef, round",High protein (23.6 g/100g)
"Beef, short loin",High protein (26.2 g/100g)
"Beef, tenderloin",High protein (24.0 g/100g)
"Beef, top sirloin",High protein (21.9 g/100g)
"Beef, variety meats and by-products",
Beet greens,Vitamin C (30 mg/100g)
Beets,
"Beets, drained solids",
"Beets, pickled",
"Beets, solids and liquids",
"Beverage, instant breakfast powder",High protein (35.8 g/100g)
Beverages,Vitamin C (32 mg/100g)
"Beverages, Acai berry drink",Vitamin C (42 mg/100g)
"Beverages, almond milk",
"Beverages, aloe vera juice drink",
"Beverages, Apple juice drink",Vitamin C (24 mg/100g)
"Beverages, Boost plus",Vitamin C (23 mg/100g)
"Beverages, bottles",
"Beverages, carbonated",
"Beverages, chocolate drink",Vitamin C (25 mg/100g)
"Beverages, coconut milk",
"Beverages, Coconut water",
"Beverages, coffee",
"Beverages, coffee and cocoa",Potassium (1856 mg/100g)
"Beverages, Cran-Energy",Vitamin C (25 mg/100g)
"Beverages, cranberry-apple juice drink",Vitamin C (32 mg/100g)
"Beverages, energy drink",
"Beverages, Energy Drink",
"Beverages, Energy drink",
"Beverages, fruit juice drink",Vitamin C (25 mg/100g)
"Beverages, Gatorade",
"Beverages, Gatorade G2",
"Beverages, Glaceau Vitamin Water",
"Beverages, hard cider",
"Beverages, Hi-C Flashin' Fruit Punch",Vitamin C (30 mg/100g)
"Beverages, Lemonade fruit juice drink light",Vitamin C (25 mg/100g)
"Beverages, lemonade-flavor drink",Vitamin C (41 mg/100g)
"Beverages, less than 3% juice",
"Beverages, low carb",
"Beverages, milk beverage",
"Beverages, Minute Maid",
"Beverages, Muscle Milk",Vitamin C (28 mg/100g)
"Beverages, Nutritional Shake",
"Beverages, orange breakfast drink",Vitamin C (24 mg/100g)
"Beverages, Orange juice",Vitamin C (30 mg/100g)
"Beverages, orange-flavor drink",Vitamin C (231 mg/100g)
"Beverages, Original",
"Beverages, Powerade Zero Ion4",
"Beverages, Propel Zero",
"Beverages, ready-to-drink",
"Beverages, rice milk",
"Beverages, tea",
"Beverages, Tropical Punch",
"Beverages, water",
"Beverages, whey and milk based",
"Beverages, Zero",
"Biscuits, plain or buttermilk",High sodium (1002 mg/100g)
Blackberries,High fiber (5.3 g/100g)
Blackberry juice,
Blood sausage,Iron (6.4 mg/100g)
Blueberries,
"Blueberries, light syrup",
"Blueberries, unsweetened",
"Bologna, beef",High fat (26.1 g/100g)
"Bologna, meat and poultry",High fat (23.8 g/100g)
"Bratwurst, pork",High fat (29.2 g/100g)
"Braunschweiger, pork",Iron (11.2 mg/100g)
"Bread, cheese",High fat (20.8 g/100g)
"Bread, cinnamon",
"Bread, cornbread",High fiber (6.5 g/100g)
"Bread, crumbs",Iron (4.8 mg/100g)
"Bread, egg",Iron (3.0 mg/100g)
"Bread, french or vienna",Iron (3.9 mg/100g)
"Bread, gluten-free",
"Bread, Italian",Iron (3.5 mg/100g)
"Bread, multi-grain",High fiber (7.4 g/100g)
"Bread, oatmeal",
"Bread, pan dulce",
"Bread, pita",
"Bread, potato",High fiber (6.3 g/100g)
"Bread, protein",Iron (4.2 mg/100g)
